Date,BUDAPEST,BUDAPEST.L1,BUDAPEST.L2,BUDAPEST.L3,BUDAPEST.L4,BUDAPEST.L5,BUDAPEST.L6,BUDAPEST.L7,BUDAPEST.L8,BUDAPEST.L9,BUDAPEST.L10,BUDAPEST.L11,BUDAPEST.L12,BUDAPEST.L13,BUDAPEST.L14,BARANYA.L1,BACS.L1,CSONGRAD.L1,FEJER.L1,GYOR.L1,GYOR.L3,JASZ.L1,KOMAROM.L1,KOMAROM.L5,PEST.L1,SOMOGY.L1,SZABOLCS.L1,VAS.L1,VESZPREM.L1
07/06/2010,18,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,265.0,3.0,23.0,34.0,3.0,12.0,17.0,7.0,6.0,38.0,41.0,9.0,6.0,5.0,3.0
31/05/2010,16,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,149.0,24.0,4.0,4.0,13.0,7.0,11.0,6.0,6.0,21.0,29.0,2.0,1.0,4.0,5.0
24/05/2010,14,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,143.0,10.0,5.0,4.0,0.0,5.0,12.0,3.0,1.0,22.0,32.0,4.0,2.0,3.0,3.0
17/05/2010,7,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,165.0,2.0,0.0,3.0,5.0,0.0,7.0,3.0,9.0,13.0,11.0,3.0,0.0,1.0,4.0
10/05/2010,27,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,198.0,1.0,0.0,3.0,0.0,6.0,5.0,0.0,1.0,6.0,1.0,1.0,1.0,0.0,1.0
03/05/2010,16,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,197.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0,19.0,4.0,2.0,2.0,8.0
26/04/2010,11,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,211.0,1.0,0.0,6.0,1.0,3.0,6.0,3.0,3.0,1.0,6.0,0.0,0.0,0.0,2.0
19/04/2010,2,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,177.0,2.0,0.0,3.0,3.0,0.0,1.0,6.0,0.0,9.0,4.0,0.0,4.0,0.0,2.0
12/04/2010,4,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,168.0,0.0,2.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,13.0,2.0,2.0,0.0,2.0
05/04/2010,7,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,110.0,0.0,1.0,4.0,6.0,5.0,0.0,1.0,2.0,0.0,8.0,1.0,8.0,3.0,3.0
29/03/2010,15,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,65.0,2.0,6.0,15.0,4.0,6.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,3.0,4.0
22/03/2010,30,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,104.0,5.0,9.0,7.0,10.0,9.0,5.0,2.0,3.0,0.0,12.0,1.0,4.0,5.0,2.0
15/03/2010,31,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,85.0,6.0,3.0,33.0,10.0,6.0,6.0,6.0,7.0,2.0,20.0,6.0,5.0,4.0,6.0
08/03/2010,25,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,54.0,10.0,10.0,31.0,10.0,6.0,9.0,3.0,5.0,2.0,36.0,7.0,9.0,25.0,2.0
01/03/2010,50,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,18.0,4.0,12.0,11.0,10.0,14.0,6.0,15.0,6.0,4.0,30.0,2.0,5.0,4.0,8.0
22/02/2010,37,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,16.0,1.0,22.0,36.0,23.0,8.0,6.0,13.0,21.0,3.0,27.0,7.0,8.0,12.0,3.0
15/02/2010,59,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,14.0,3.0,4.0,10.0,17.0,10.0,14.0,16.0,24.0,7.0,30.0,5.0,1.0,16.0,3.0
08/02/2010,58,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,7.0,8.0,9.0,44.0,15.0,16.0,8.0,35.0,6.0,5.0,30.0,8.0,2.0,6.0,14.0
01/02/2010,42,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,27.0,9.0,25.0,21.0,46.0,28.0,10.0,33.0,50.0,6.0,46.0,22.0,9.0,18.0,10.0
25/01/2010,91,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,16.0,31.0,17.0,8.0,19.0,40.0,16.0,25.0,11.0,21.0,126.0,13.0,10.0,16.0,2.0
18/01/2010,86,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,11.0,38.0,43.0,21.0,38.0,33.0,28.0,36.0,35.0,24.0,96.0,20.0,19.0,13.0,4.0
11/01/2010,41,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,2.0,46.0,39.0,17.0,21.0,28.0,40.0,24.0,27.0,6.0,102.0,17.0,20.0,15.0,4.0
04/01/2010,47,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,4.0,50.0,3.0,4.0,15.0,6.0,33.0,32.0,16.0,50.0,55.0,8.0,3.0,1.0,0.0
28/12/2009,166,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,7.0,28.0,19.0,8.0,34.0,18.0,28.0,16.0,22.0,11.0,48.0,13.0,16.0,10.0,4.0
21/12/2009,113,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,15.0,37.0,50.0,53.0,83.0,31.0,6.0,69.0,26.0,35.0,88.0,23.0,1.0,20.0,32.0
14/12/2009,62,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,30.0,23.0,52.0,23.0,33.0,21.0,18.0,29.0,30.0,27.0,62.0,18.0,14.0,5.0,13.0
07/12/2009,82,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,31.0,56.0,20.0,29.0,40.0,21.0,31.0,27.0,23.0,16.0,81.0,9.0,13.0,13.0,11.0
30/11/2009,56,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,25.0,103.0,52.0,29.0,48.0,38.0,21.0,54.0,33.0,22.0,96.0,41.0,14.0,40.0,35.0
23/11/2009,46,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,50.0,50.0,26.0,4.0,46.0,43.0,21.0,54.0,22.0,26.0,99.0,59.0,22.0,35.0,43.0
16/11/2009,48,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,37.0,47.0,82.0,17.0,34.0,31.0,38.0,67.0,22.0,30.0,129.0,25.0,3.0,10.0,75.0
09/11/2009,124,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,59.0,127.0,87.0,24.0,31.0,46.0,43.0,112.0,34.0,23.0,104.0,39.0,42.0,26.0,29.0
02/11/2009,74,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,58.0,83.0,102.0,32.0,37.0,62.0,31.0,83.0,61.0,33.0,113.0,39.0,44.0,11.0,42.0
26/10/2009,116,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,42.0,101.0,118.0,12.0,24.0,38.0,46.0,59.0,22.0,22.0,128.0,18.0,77.0,4.0,41.0
19/10/2009,120,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,91.0,68.0,86.0,17.0,61.0,95.0,62.0,98.0,83.0,22.0,124.0,25.0,89.0,10.0,36.0
12/10/2009,101,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,86.0,135.0,96.0,52.0,51.0,64.0,38.0,68.0,43.0,34.0,137.0,1.0,2.0,3.0,41.0
05/10/2009,121,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,41.0,123.0,110.0,41.0,72.0,72.0,95.0,92.0,85.0,61.0,190.0,34.0,34.0,14.0,83.0
28/09/2009,160,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,47.0,112.0,88.0,55.0,63.0,93.0,64.0,58.0,55.0,22.0,148.0,36.0,30.0,13.0,57.0
21/09/2009,199,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,166.0,80.0,108.0,11.0,34.0,75.0,72.0,52.0,52.0,83.0,143.0,23.0,22.0,17.0,39.0
14/09/2009,147,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,113.0,140.0,96.0,61.0,101.0,78.0,93.0,53.0,39.0,43.0,272.0,23.0,39.0,32.0,118.0
07/09/2009,130,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,62.0,106.0,238.0,39.0,75.0,84.0,75.0,47.0,81.0,85.0,214.0,33.0,63.0,18.0,71.0
31/08/2009,175,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,82.0,116.0,117.0,19.0,55.0,70.0,78.0,43.0,49.0,55.0,191.0,37.0,22.0,18.0,105.0
24/08/2009,156,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,56.0,96.0,167.0,28.0,78.0,81.0,84.0,34.0,52.0,52.0,243.0,33.0,32.0,14.0,101.0
17/08/2009,185,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,46.0,115.0,62.0,58.0,56.0,59.0,70.0,28.0,43.0,39.0,151.0,23.0,12.0,9.0,133.0
10/08/2009,123,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,48.0,102.0,160.0,17.0,65.0,85.0,81.0,37.0,95.0,81.0,216.0,27.0,3.0,29.0,99.0
03/08/2009,151,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,124.0,17.0,83.0,2.0,33.0,59.0,59.0,87.0,37.0,49.0,145.0,18.0,3.0,7.0,141.0
27/07/2009,150,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,84.0,135.0,49.0,99.0,97.0,85.0,78.0,52.0,52.0,221.0,36.0,8.0,8.0,126.0
20/07/2009,169,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,116.0,74.0,94.0,36.0,46.0,70.0,59.0,120.0,52.0,43.0,205.0,55.0,3.0,9.0,102.0
13/07/2009,154,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,120.0,66.0,57.0,33.0,77.0,104.0,97.0,84.0,80.0,95.0,168.0,35.0,9.0,4.0,97.0
06/07/2009,68,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,101.0,42.0,31.0,32.0,72.0,42.0,70.0,103.0,54.0,37.0,253.0,48.0,61.0,5.0,120.0
29/06/2009,93,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,121.0,25.0,43.0,29.0,36.0,35.0,104.0,44.0,20.0,52.0,97.0,26.0,8.0,7.0,43.0
22/06/2009,74,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,160.0,44.0,48.0,13.0,29.0,54.0,42.0,71.0,20.0,52.0,70.0,37.0,40.0,7.0,50.0
15/06/2009,56,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,199.0,34.0,16.0,11.0,49.0,48.0,35.0,19.0,18.0,80.0,56.0,31.0,10.0,4.0,33.0
08/06/2009,35,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,147.0,16.0,6.0,3.0,13.0,24.0,54.0,16.0,2.0,54.0,37.0,12.0,9.0,10.0,40.0
01/06/2009,24,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,130.0,19.0,6.0,16.0,3.0,21.0,48.0,10.0,1.0,20.0,26.0,19.0,9.0,2.0,33.0
25/05/2009,11,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,175.0,3.0,3.0,6.0,3.0,10.0,24.0,7.0,3.0,20.0,7.0,2.0,1.0,0.0,5.0
18/05/2009,35,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,156.0,2.0,4.0,4.0,10.0,5.0,21.0,8.0,2.0,18.0,8.0,12.0,1.0,0.0,12.0
11/05/2009,11,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,185.0,7.0,4.0,15.0,4.0,1.0,10.0,5.0,2.0,2.0,4.0,6.0,0.0,1.0,4.0
04/05/2009,22,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,123.0,1.0,0.0,0.0,1.0,0.0,5.0,8.0,3.0,1.0,1.0,1.0,1.0,0.0,4.0
27/04/2009,8,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,151.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,0.0,3.0,8.0,4.0,1.0,2.0,0.0
20/04/2009,5,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,150.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,6.0,4.0,0.0,0.0,2.0
13/04/2009,23,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,169.0,2.0,1.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,3.0,3.0,4.0,6.0,0.0
06/04/2009,27,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,154.0,0.0,13.0,1.0,2.0,2.0,0.0,6.0,1.0,3.0,12.0,5.0,2.0,2.0,3.0
30/03/2009,33,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,68.0,10.0,4.0,8.0,0.0,2.0,0.0,16.0,3.0,0.0,18.0,7.0,0.0,15.0,4.0
23/03/2009,74,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,93.0,5.0,10.0,4.0,2.0,1.0,2.0,6.0,6.0,2.0,46.0,14.0,1.0,10.0,8.0
16/03/2009,57,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,74.0,9.0,31.0,10.0,1.0,2.0,2.0,42.0,4.0,0.0,36.0,29.0,12.0,3.0,12.0
09/03/2009,95,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,56.0,23.0,3.0,5.0,5.0,4.0,1.0,53.0,19.0,1.0,36.0,24.0,9.0,12.0,8.0
02/03/2009,73,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,35.0,43.0,30.0,8.0,4.0,0.0,2.0,45.0,11.0,3.0,56.0,63.0,5.0,9.0,15.0
23/02/2009,171,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,24.0,16.0,2.0,8.0,7.0,3.0,4.0,43.0,18.0,6.0,58.0,20.0,3.0,23.0,8.0
16/02/2009,206,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,11.0,44.0,25.0,20.0,5.0,3.0,0.0,65.0,23.0,4.0,108.0,67.0,6.0,9.0,20.0
09/02/2009,144,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,35.0,28.0,24.0,3.0,17.0,5.0,3.0,65.0,23.0,19.0,75.0,33.0,6.0,51.0,39.0
02/02/2009,155,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,11.0,29.0,14.0,31.0,12.0,8.0,3.0,79.0,8.0,11.0,118.0,26.0,2.0,20.0,25.0
26/01/2009,191,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,22.0,18.0,49.0,37.0,24.0,4.0,5.0,55.0,27.0,18.0,85.0,38.0,26.0,30.0,43.0
19/01/2009,125,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,8.0,52.0,49.0,26.0,6.0,17.0,8.0,98.0,30.0,23.0,115.0,15.0,15.0,41.0,91.0
12/01/2009,157,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,5.0,45.0,54.0,44.0,10.0,26.0,4.0,97.0,23.0,23.0,114.0,12.0,28.0,20.0,63.0
05/01/2009,121,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,23.0,36.0,24.0,28.0,24.0,8.0,17.0,94.0,19.0,8.0,74.0,20.0,18.0,7.0,45.0
29/12/2008,59,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,27.0,41.0,20.0,13.0,35.0,20.0,26.0,105.0,42.0,27.0,93.0,11.0,42.0,7.0,104.0
22/12/2008,333,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,33.0,35.0,35.0,16.0,30.0,38.0,8.0,68.0,18.0,30.0,155.0,4.0,17.0,27.0,68.0
15/12/2008,145,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,74.0,38.0,41.0,72.0,26.0,52.0,20.0,90.0,63.0,23.0,240.0,27.0,14.0,115.0,55.0
08/12/2008,208,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,57.0,18.0,15.0,24.0,29.0,27.0,38.0,152.0,55.0,19.0,86.0,13.0,67.0,3.0,38.0
01/12/2008,174,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,95.0,51.0,28.0,65.0,22.0,86.0,52.0,107.0,39.0,42.0,93.0,22.0,52.0,50.0,70.0
24/11/2008,128,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,73.0,31.0,23.0,24.0,20.0,57.0,27.0,67.0,24.0,18.0,108.0,15.0,40.0,27.0,60.0
17/11/2008,190,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,171.0,28.0,31.0,42.0,64.0,76.0,86.0,101.0,34.0,63.0,145.0,28.0,62.0,44.0,69.0
10/11/2008,228,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,206.0,53.0,17.0,58.0,41.0,42.0,57.0,136.0,41.0,55.0,77.0,16.0,38.0,9.0,88.0
03/11/2008,149,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,144.0,46.0,32.0,72.0,54.0,67.0,76.0,82.0,61.0,39.0,189.0,24.0,102.0,30.0,98.0
27/10/2008,181,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,155.0,37.0,46.0,53.0,69.0,41.0,42.0,135.0,28.0,24.0,142.0,26.0,48.0,10.0,42.0
20/10/2008,131,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,191.0,43.0,45.0,10.0,57.0,63.0,67.0,161.0,51.0,34.0,140.0,41.0,125.0,34.0,132.0
13/10/2008,227,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,125.0,51.0,24.0,36.0,61.0,51.0,41.0,112.0,55.0,41.0,120.0,43.0,56.0,31.0,153.0
06/10/2008,158,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,157.0,58.0,29.0,22.0,73.0,48.0,63.0,106.0,74.0,61.0,312.0,82.0,184.0,17.0,90.0
29/09/2008,168,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,121.0,38.0,19.0,150.0,96.0,38.0,51.0,89.0,28.0,28.0,199.0,37.0,97.0,25.0,75.0
22/09/2008,181,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,59.0,37.0,34.0,133.0,67.0,60.0,48.0,87.0,52.0,51.0,143.0,45.0,66.0,14.0,116.0
15/09/2008,138,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,333.0,53.0,48.0,78.0,114.0,55.0,38.0,79.0,39.0,55.0,145.0,57.0,88.0,27.0,74.0
08/09/2008,129,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,145.0,41.0,28.0,14.0,54.0,60.0,60.0,58.0,37.0,74.0,106.0,41.0,40.0,2.0,73.0
01/09/2008,161,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,208.0,28.0,45.0,25.0,51.0,50.0,55.0,47.0,20.0,28.0,195.0,31.0,33.0,11.0,74.0
25/08/2008,121,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,174.0,49.0,87.0,54.0,92.0,51.0,60.0,79.0,52.0,52.0,149.0,46.0,167.0,11.0,85.0
18/08/2008,128,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,128.0,17.0,71.0,71.0,58.0,60.0,50.0,62.0,18.0,39.0,172.0,21.0,128.0,14.0,102.0
11/08/2008,150,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,190.0,55.0,101.0,95.0,71.0,52.0,51.0,57.0,47.0,37.0,152.0,31.0,100.0,2.0,100.0
04/08/2008,146,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,228.0,8.0,71.0,74.0,42.0,50.0,60.0,42.0,64.0,20.0,152.0,23.0,72.0,5.0,104.0
28/07/2008,115,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,149.0,62.0,86.0,39.0,73.0,34.0,52.0,41.0,42.0,52.0,141.0,44.0,54.0,6.0,85.0
21/07/2008,120,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,181.0,29.0,64.0,48.0,56.0,25.0,50.0,46.0,38.0,18.0,93.0,23.0,52.0,8.0,72.0
14/07/2008,140,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,131.0,38.0,46.0,52.0,42.0,19.0,34.0,43.0,23.0,47.0,68.0,16.0,48.0,9.0,60.0
07/07/2008,73,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,227.0,21.0,46.0,24.0,53.0,23.0,25.0,57.0,33.0,64.0,95.0,16.0,40.0,10.0,50.0
30/06/2008,91,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,158.0,23.0,51.0,95.0,22.0,21.0,19.0,12.0,21.0,42.0,61.0,18.0,19.0,3.0,39.0
23/06/2008,71,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,168.0,10.0,42.0,27.0,35.0,28.0,23.0,11.0,14.0,38.0,103.0,23.0,67.0,24.0,37.0
16/06/2008,61,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,181.0,3.0,16.0,17.0,21.0,23.0,21.0,8.0,14.0,23.0,65.0,7.0,11.0,0.0,16.0
09/06/2008,19,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,138.0,1.0,10.0,8.0,15.0,14.0,28.0,9.0,11.0,33.0,16.0,14.0,4.0,4.0,33.0
02/06/2008,16,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,129.0,11.0,8.0,1.0,6.0,4.0,23.0,14.0,6.0,21.0,21.0,10.0,5.0,1.0,9.0
26/05/2008,11,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,161.0,2.0,5.0,4.0,4.0,6.0,14.0,1.0,2.0,14.0,6.0,4.0,4.0,1.0,13.0
19/05/2008,17,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,121.0,0.0,3.0,28.0,5.0,4.0,4.0,2.0,2.0,14.0,11.0,2.0,3.0,1.0,5.0
12/05/2008,14,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,128.0,4.0,0.0,13.0,0.0,3.0,6.0,5.0,2.0,11.0,6.0,4.0,2.0,1.0,3.0
05/05/2008,13,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,150.0,1.0,1.0,23.0,2.0,3.0,4.0,3.0,3.0,6.0,7.0,0.0,9.0,5.0,5.0
28/04/2008,22,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,146.0,0.0,1.0,2.0,0.0,3.0,3.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,6.0
21/04/2008,42,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,115.0,1.0,0.0,1.0,0.0,4.0,3.0,1.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0
14/04/2008,4,42.0,22.0,13.0,14.0,17.0,11.0,16.0,19.0,61.0,71.0,91.0,73.0,140.0,120.0,0.0,2.0,2.0,0.0,1.0,3.0,2.0,3.0,2.0,6.0,2.0,3.0,5.0,3.0
